year,threshold,p,lijphart,loosemorehanby,raes,gallagher,enp,governability,
1996,0,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.001,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.002,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.003,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.004,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.005,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.006,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.007,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.008,0,0.00407050321377428,0.00633846205082092,0.00140854712240465,0.0038541302050007,4.33734939759036,0.642497738131141,
1996,0.009,0,0.0099202384520598,0.0146717953841543,0.0032603989742565,0.0101494378984845,4.25029515938607,0.65826416015625,
1996,0.01,0,0.0099202384520598,0.0146717953841543,0.0032603989742565,0.0101494378984845,4.25029515938607,0.65826416015625,
1996,0.011,0,0.0099202384520598,0.0146717953841543,0.0032603989742565,0.0101494378984845,4.25029515938607,0.65826416015625,
1996,0.012,0,0.0099202384520598,0.0146717953841543,0.0032603989742565,0.0101494378984845,4.25029515938607,0.65826416015625,
1996,0.013,0,0.0099202384520598,0.0146717953841543,0.0032603989742565,0.0101494378984845,4.25029515938607,0.65826416015625,
1996,0.014,0,0.0099202384520598,0.0146717953841543,0.0032603989742565,0.0101494378984845,4.25029515938607,0.65826416015625,
1996,0.015,0,0.0099202384520598,0.0146717953841543,0.0032603989742565,0.0101494378984845,4.25029515938607,0.65826416015625,
1996,0.016,0,0.0124038365471076,0.0280455923002631,0.00623235384450291,0.0176677461549569,4.13555427914991,0.682035777273873,
1996,0.017,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.018,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.019,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.02,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.021,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.022,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.023,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.024,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.025,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.026,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.027,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.028,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.029,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.03,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.031,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.032,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.033,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.034,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.035,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.036,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.037,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.038,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.039,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.04,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.041,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.042,0,0.0124038365471076,0.043256902121424,0.00961264491587201,0.0226639669666626,4.07239819004525,0.699271592091571,
1996,0.043,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.044,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.045,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.046,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.047,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.048,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.049,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.05,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.051,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.052,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.053,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.054,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.055,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.056,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.057,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.058,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.059,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.06,0,0.0290705032137742,0.0849235687880907,0.0188719041751313,0.0467452282225376,3.72863801139306,0.703125,
1996,0.061,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.062,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.063,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.064,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.065,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.066,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.067,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.068,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.069,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.07,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.071,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.072,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.073,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.074,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.075,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.076,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.077,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.078,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.079,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.08,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.081,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.082,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.083,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.084,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.085,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.086,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.087,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.088,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.089,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.09,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.091,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.092,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.093,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.094,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.095,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.096,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.097,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.098,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1996,0.099,0,0.0540705032137743,0.145868718153662,0.0324152707008137,0.0794228500460503,3.29821346770499,0.75,
1999,0,0,0.00427927927927929,0.0142642642642643,0.0025935025935026,0.00643780624538803,3.78947368421053,0.734642028808594,
1999,0.001,0,0.00427927927927929,0.0142642642642643,0.0025935025935026,0.00643780624538803,3.78947368421053,0.734642028808594,
1999,0.002,0,0.00427927927927929,0.0142642642642643,0.0025935025935026,0.00643780624538803,3.78947368421053,0.734642028808594,
1999,0.003,0,0.00427927927927929,0.0142642642642643,0.0025935025935026,0.00643780624538803,3.78947368421053,0.734642028808594,
1999,0.004,0,0.00427927927927929,0.0142642642642643,0.0025935025935026,0.00643780624538803,3.78947368421053,0.734642028808594,
1999,0.005,0,0.00427927927927929,0.0142642642642643,0.0025935025935026,0.00643780624538803,3.78947368421053,0.734642028808594,
1999,0.006,0,0.00492992992992992,0.0158658658658659,0.00288470288470289,0.00740216382326842,3.77358490566038,0.728111267089844,
1999,0.007,0,0.00492992992992992,0.0158658658658659,0.00288470288470289,0.00740216382326842,3.77358490566038,0.728111267089844,
1999,0.008,0,0.00492992992992992,0.0158658658658659,0.00288470288470289,0.00740216382326842,3.77358490566038,0.728111267089844,
1999,0.009,0,0.00492992992992992,0.0158658658658659,0.00288470288470289,0.00740216382326842,3.77358490566038,0.728111267089844,
1999,0.01,0,0.00492992992992992,0.0158658658658659,0.00288470288470289,0.00740216382326842,3.77358490566038,0.728111267089844,
1999,0.011,0,0.00492992992992992,0.0158658658658659,0.00288470288470289,0.00740216382326842,3.77358490566038,0.728111267089844,
1999,0.012,0,0.0126126126126127,0.0325325325325325,0.00591500591500592,0.0172974884596266,3.6144578313253,0.682791635172588,
1999,0.013,0,0.0126126126126127,0.0325325325325325,0.00591500591500592,0.0172974884596266,3.6144578313253,0.682791635172588,
1999,0.014,0,0.0126126126126127,0.0325325325325325,0.00591500591500592,0.0172974884596266,3.6144578313253,0.682791635172588,
1999,0.015,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.016,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.017,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.018,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.019,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.02,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.021,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.022,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.023,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.024,0,0.0126126126126127,0.0424174174174174,0.00771225771225771,0.020710291002075,3.58923230309073,0.674817898022893,
1999,0.025,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.026,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.027,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.028,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.029,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.03,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.031,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.032,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.033,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.034,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.035,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.036,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.037,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.038,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.039,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.04,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.041,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.042,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.043,0,0.0292792792792793,0.0664414414414415,0.0120802620802621,0.0345762358659416,3.36763330215154,0.736732570239334,
1999,0.044,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.045,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.046,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.047,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.048,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.049,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.05,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.051,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.052,0,0.0542792792792793,0.108108108108108,0.0196560196560197,0.0602705271284751,3.05084745762712,0.715555555555556,
1999,0.053,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.054,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.055,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.056,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.057,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.058,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.059,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.06,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.061,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.062,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.063,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.064,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.065,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.066,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.067,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.068,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.069,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.07,0,0.0709459459459459,0.16016016016016,0.0291200291200291,0.0859956830005551,2.77884986491702,0.75,
1999,0.071,0,0.112612612612613,0.23023023023023,0.0418600418600419,0.127842015073509,2.38095238095238,0.444444444444444,
1999,0.072,0,0.112612612612613,0.23023023023023,0.0418600418600419,0.127842015073509,2.38095238095238,0.444444444444444,
1999,0.073,0,0.112612612612613,0.23023023023023,0.0418600418600419,0.127842015073509,2.38095238095238,0.444444444444444,
1999,0.074,0,0.112612612612613,0.23023023023023,0.0418600418600419,0.127842015073509,2.38095238095238,0.444444444444444,
1999,0.075,0,0.112612612612613,0.23023023023023,0.0418600418600419,0.127842015073509,2.38095238095238,0.444444444444444,
1999,0.076,0,0.112612612612613,0.23023023023023,0.0418600418600419,0.127842015073509,2.38095238095238,0.444444444444444,
1999,0.077,0,0.112612612612613,0.23023023023023,0.0418600418600419,0.127842015073509,2.38095238095238,0.444444444444444,
1999,0.078,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.079,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.08,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.081,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.082,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.083,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.084,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.085,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.086,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.087,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.088,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.089,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.09,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
1999,0.091,0,0.170945945945946,0.307307307307307,0.0558740558740559,0.179263533152234,1.97314332693889,1,
