year,threshold,p,lijphart,loosemorehanby,raes,gallagher,enp,governability,
2005,0.094,0,0.101057276057276,0.198801198801199,0.0361456725093089,0.117085730231862,1.99944459872258,1,
2005,0.095,0,0.101057276057276,0.198801198801199,0.0361456725093089,0.117085730231862,1.99944459872258,1,
2005,0.096,0,0.101057276057276,0.198801198801199,0.0361456725093089,0.117085730231862,1.99944459872258,1,
2005,0.097,0,0.101057276057276,0.198801198801199,0.0361456725093089,0.117085730231862,1.99944459872258,1,
2005,0.098,0,0.101057276057276,0.198801198801199,0.0361456725093089,0.117085730231862,1.99944459872258,1,
2005,0.099,0,0.101057276057276,0.198801198801199,0.0361456725093089,0.117085730231862,1.99944459872258,1,
2008,0,0,0.00903994598573893,0.0186167930440005,0.00195966242568426,0.00887931143556267,2.98507462686567,0.858039494446094,
2008,0.001,0,0.00903994598573893,0.0186167930440005,0.00195966242568426,0.00887931143556267,2.98507462686567,0.858039494446094,
2008,0.002,0,0.00903994598573893,0.0186167930440005,0.00195966242568426,0.00887931143556267,2.98507462686567,0.858039494446094,
2008,0.003,0,0.00903994598573893,0.0186167930440005,0.00195966242568426,0.00887931143556267,2.98507462686567,0.858039494446094,
2008,0.004,0,0.00903994598573893,0.0186167930440005,0.00195966242568426,0.00887931143556267,2.98507462686567,0.858039494446094,
2008,0.005,0,0.00903994598573893,0.0186167930440005,0.00195966242568426,0.00887931143556267,2.98507462686567,0.858039494446094,
2008,0.006,0,0.0101162006102622,0.0264763286680776,0.0027869819650608,0.0126172710630349,2.93040293040293,0.843584,
2008,0.007,0,0.0101162006102622,0.0264763286680776,0.0027869819650608,0.0126172710630349,2.93040293040293,0.843584,
2008,0.008,0,0.0101162006102622,0.0264763286680776,0.0027869819650608,0.0126172710630349,2.93040293040293,0.843584,
2008,0.009,0,0.0173732793190723,0.0348096620014109,0.00366417494751694,0.0175322922079188,2.86624203821656,0.861678004535148,
2008,0.01,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.011,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.012,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.013,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.014,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.015,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.016,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.017,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.018,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.019,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.02,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.021,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.022,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.023,0,0.0184495339435956,0.0431429953347443,0.00454136792997308,0.021614351996808,2.81910728269381,0.828125,
2008,0.024,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.025,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.026,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.027,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.028,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.029,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.03,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.031,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.032,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.033,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.034,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.035,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.036,0,0.034039945985739,0.0664613408195803,0.0069959306125874,0.0347865919153011,2.69461077844311,0.828125,
2008,0.037,0,0.0507066126524056,0.102926938290498,0.0108344145568945,0.0578049391204778,2.47337684644452,1.06122448979592,
2008,0.038,0,0.0507066126524056,0.102926938290498,0.0108344145568945,0.0578049391204778,2.47337684644452,1.06122448979592,
2008,0.039,0,0.0507066126524056,0.102926938290498,0.0108344145568945,0.0578049391204778,2.47337684644452,1.06122448979592,
2008,0.04,0,0.0507066126524056,0.102926938290498,0.0108344145568945,0.0578049391204778,2.47337684644452,1.06122448979592,
2008,0.041,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.042,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.043,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.044,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.045,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.046,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.047,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.048,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.049,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.05,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.051,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.052,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.053,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.054,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.055,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.056,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.057,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.058,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.059,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.06,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.061,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.062,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.063,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.064,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.065,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.066,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.067,0,0.0757066126524056,0.143598004918608,0.0151155794651166,0.081309263381221,2.26628895184136,1,
2008,0.068,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.069,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.07,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.071,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.072,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.073,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.074,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.075,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.076,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.077,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.078,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.079,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.08,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.081,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.082,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.083,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.084,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.085,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.086,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.087,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.088,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.089,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.09,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.091,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.092,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.093,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.094,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.095,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.096,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.097,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.098,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2008,0.099,0,0.117373279319072,0.210822813262668,0.0221918750802808,0.124187292409642,1.96506550218341,1,
2011,0,0,0.0030872154069667,0.0105317448682973,0.00162026844127651,0.00472626573734554,3.1386224934612,0.875825376650754,
2011,0.001,0,0.0030872154069667,0.0105317448682973,0.00162026844127651,0.00472626573734554,3.1386224934612,0.875825376650754,
2011,0.002,0,0.0030872154069667,0.0105317448682973,0.00162026844127651,0.00472626573734554,3.1386224934612,0.875825376650754,
2011,0.003,0,0.0030872154069667,0.0105317448682973,0.00162026844127651,0.00472626573734554,3.1386224934612,0.875825376650754,
2011,0.004,0,0.0030872154069667,0.0105317448682973,0.00162026844127651,0.00472626573734554,3.1386224934612,0.875825376650754,
2011,0.005,0,0.0030872154069667,0.0105317448682973,0.00162026844127651,0.00472626573734554,3.1386224934612,0.875825376650754,
2011,0.006,0,0.0101923129638436,0.015777862794664,0.00242736350687138,0.00903032303560143,3.06252658443216,0.916105547657361,
2011,0.007,0,0.0101923129638436,0.0217860041547037,0.00335169294687749,0.0115315323975741,3.02013422818792,0.904761904761905,
2011,0.008,0,0.0101923129638436,0.0217860041547037,0.00335169294687749,0.0115315323975741,3.02013422818792,0.904761904761905,
2011,0.009,0,0.0101923129638436,0.0217860041547037,0.00335169294687749,0.0115315323975741,3.02013422818792,0.904761904761905,
2011,0.01,0,0.0101923129638436,0.0217860041547037,0.00335169294687749,0.0115315323975741,3.02013422818792,0.904761904761905,
2011,0.011,0,0.0185256462971769,0.0362269068910159,0.00557337029092552,0.0194512279316462,2.93279022403259,0.8984375,
2011,0.012,0,0.0185256462971769,0.0362269068910159,0.00557337029092552,0.0194512279316462,2.93279022403259,0.8984375,
2011,0.013,0,0.0185256462971769,0.0362269068910159,0.00557337029092552,0.0194512279316462,2.93279022403259,0.8984375,
2011,0.014,0,0.0185256462971769,0.0362269068910159,0.00557337029092552,0.0194512279316462,2.93279022403259,0.8984375,
2011,0.015,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.016,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.017,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.018,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.019,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.02,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.021,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.022,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.023,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.024,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.025,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.026,0,0.0268589796305103,0.0505207681553759,0.00777242587005784,0.0277907059207447,2.82685512367491,0.871111111111111,
2011,0.027,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.028,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.029,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.03,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.031,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.032,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.033,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.034,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.035,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.036,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.037,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.038,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.039,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.04,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.041,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.042,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.043,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.044,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.045,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.046,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.047,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.048,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.049,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.05,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.051,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.052,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.053,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.054,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.055,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.056,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.057,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.058,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.059,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.06,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.061,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.062,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.063,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.064,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.065,0,0.0351923129638436,0.0755207681553759,0.0116185797162117,0.039949675378134,2.72006044578768,1,
2011,0.066,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.067,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.068,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.069,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.07,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.071,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.072,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.073,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.074,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.075,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.076,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.077,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.078,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.079,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.08,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.081,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.082,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.083,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.084,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.085,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.086,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.087,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.088,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.089,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.09,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.091,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.092,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.093,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.094,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.095,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.096,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.097,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.098,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
2011,0.099,0,0.0768589796305103,0.141463281643861,0.0217635817913633,0.084206713623935,2.3598820058997,1,
