wpe,lijphart,loosemorehanby,raes,gallagher,enp,governability,entropy,alpha
1,0.049861833,0.107323333,0.026830833,0.06188277,7.531380753,0.137142857,-2.026399534,10
1,0.0328235,0.090867333,0.022716833,0.062604603,7.51565762,0.141938776,-1.962343242,10
1,0.042248167,0.107814333,0.026953583,0.062785867,7.523510972,0.136326531,-2.031873877,10
1,0.033313167,0.091903833,0.022975958,0.054634892,7.635206787,0.136938776,-2.026603146,10
1,0.032735333,0.0734475,0.018361875,0.041892602,7.77537797,0.137040816,-2.029049278,10
1,0.0750815,0.1415275,0.035381875,0.081117111,7.236180905,0.143163265,-2.01065102,10
1,0.040520333,0.074279167,0.018569792,0.04859583,7.700534759,0.137244898,-2.02782478,10
1,0.057865,0.13263,0.0331575,0.073993684,7.346938776,0.143707483,-2.00735964,10
1,0.033578667,0.091283667,0.022820917,0.049096892,7.700534759,0.136632653,-2.031628076,10
1,0.025106667,0.066262833,0.016565708,0.038791848,7.809110629,0.136632653,-2.030822084,10
1,0.049458,0.131822,0.0329555,0.07111999,7.392197125,0.137142857,-2.02431598,10
1,0.040913333,0.1080125,0.027003125,0.060744464,7.547169811,0.13744898,-2.024567075,10
1,0.032845667,0.06596,0.01649,0.039230753,7.800650054,0.136734694,-2.033079834,10
1,0.049770833,0.116295,0.02907375,0.065921684,7.476635514,0.13744898,-2.031324195,10
1,0.0243865,0.025583167,0.006395792,0.021805355,7.938257993,0.139285714,-2.030494205,10
1,0.041471833,0.107457833,0.026864458,0.056059674,7.610993658,0.136938776,-2.032640433,10
1,0.025207167,0.059338333,0.014834583,0.035704789,7.843137255,0.137040816,-2.029454293,10
1,0.065792167,0.132344,0.033086,0.082427123,7.207207207,0.139965986,-2.015011685,10
1,0.0414095,0.083186333,0.020796583,0.049568228,7.692307692,0.136632653,-2.03239239,10
1,0.058286333,0.141297167,0.035324292,0.079380093,7.265388496,0.143707483,-2.005668091,10
1,0.049535167,0.057809,0.01445225,0.040428341,7.792207792,0.142857143,-2.021767756,10
1,0.058406333,0.074871667,0.018717917,0.051264875,7.675906183,0.139897959,-2.029232923,10
1,0.048975667,0.090484,0.022621,0.060324011,7.547169811,0.138265306,-2.018261879,10
1,0.025198,0.0682135,0.017053375,0.039694749,7.809110629,0.136836735,-2.028428061,10
1,0.083037833,0.158238333,0.039559583,0.091707326,7.045009785,0.145759637,-1.998812459,10
1,0.059240167,0.100769,0.02519225,0.062926941,7.531380753,0.137142857,-2.029402865,10
1,0.040992167,0.091300833,0.022825208,0.058281802,7.586933614,0.137755102,-2.017429069,10
1,0.058392333,0.091638833,0.022909708,0.059945579,7.56302521,0.13744898,-2.030609021,10
1,0.050455167,0.100295333,0.025073833,0.060247604,7.56302521,0.137040816,-2.030753805,10
1,0.0330485,0.0908185,0.022704625,0.053510397,7.643312102,0.13755102,-2.02167047,10
2,0.016977,0.056172333,0.014043083,0.035924122,7.826086957,0.139387755,-1.99618244,10
2,0.031838667,0.073344,0.018336,0.045239602,7.733619764,0.137142857,-2.024777281,10
2,0.031744667,0.105066333,0.026266583,0.056978725,7.586933614,0.13877551,-2.019555118,10
2,0.057715333,0.106177667,0.026544417,0.067667062,7.438016529,0.137959184,-2.02011918,10
2,0.040554667,0.099209667,0.024802417,0.054493907,7.627118644,0.137040816,-2.029577376,10
2,0.034024667,0.067550333,0.016887583,0.037459908,7.826086957,0.136938776,-2.034168277,10
2,0.058483,0.099785,0.02494625,0.063621388,7.507820647,0.13744898,-2.02924042,10
2,0.074594,0.165321333,0.041330333,0.091303227,7.045009785,0.148015873,-1.98943217,10
2,0.033031333,0.099641667,0.024910417,0.055593865,7.619047619,0.137653061,-2.025222041,10
2,0.090563333,0.114204333,0.028551083,0.078136441,7.265388496,0.14122449,-2.026054252,10
2,0.05839,0.115971333,0.028992833,0.077610136,7.287449393,0.13877551,-2.014398744,10
2,0.033815,0.107143,0.02678575,0.063611285,7.507820647,0.13755102,-2.023443591,10
2,0.050083667,0.115921667,0.028980417,0.066895252,7.461139896,0.137040816,-2.031206011,10
2,0.024858333,0.067198667,0.016799667,0.038227079,7.817589577,0.137346939,-2.024155278,10
2,0.049422333,0.122336333,0.030584083,0.066895899,7.445708376,0.140952381,-2.017678525,10
2,0.050632,0.099373333,0.024843333,0.061170943,7.547169811,0.137857143,-2.021548543,10
2,0.033036667,0.066454667,0.016613667,0.045342327,7.741935484,0.138979592,-2.001639751,10
2,0.025822333,0.042230333,0.010557583,0.030858816,7.877461707,0.137857143,-2.012143092,10
2,0.033800667,0.082803667,0.020700917,0.047633076,7.717041801,0.137040816,-2.028728433,10
2,0.033372667,0.07409,0.0185225,0.045149813,7.741935484,0.137040816,-2.026933659,10
2,0.017900333,0.058209333,0.014552333,0.031374388,7.877461707,0.138265306,-2.02190131,10
2,0.040351,0.090389,0.02259725,0.054235973,7.627118644,0.136938776,-2.030744888,10
2,0.023538,0.05602,0.014005,0.030868465,7.868852459,0.136632653,-2.031122385,10
2,0.056004,0.122589,0.03064725,0.069489386,7.39979445,0.137040816,-2.030753805,10
2,0.04963,0.106295,0.02657375,0.062676056,7.51565762,0.136938776,-2.031675682,10
2,0.048943333,0.089732,0.022433,0.053387194,7.635206787,0.136632653,-2.033890753,10
2,0.033187667,0.082799,0.02069975,0.048884491,7.700534759,0.137857143,-2.018811634,10
2,0.065889,0.091003333,0.022750833,0.058883653,7.570977918,0.139489796,-2.029756146,10
2,0.024433,0.058282333,0.014570583,0.036090903,7.834602829,0.136938776,-2.026516619,10
2,0.058519667,0.124923667,0.031230917,0.069163887,7.430340557,0.137040816,-2.032026034,10
3,0.041264667,0.082401333,0.020600333,0.052268996,7.651434644,0.13744898,-2.02254574,10
3,0.031831833,0.058077333,0.014519333,0.039338148,7.800650054,0.13755102,-2.028345778,10
3,0.056411333,0.088372667,0.022093167,0.055238733,7.602956705,0.13877551,-2.028712799,10
3,0.039909667,0.105514333,0.026378583,0.056400037,7.594936709,0.137142857,-2.031897615,10
3,0.040612167,0.122112,0.030528,0.069053175,7.407407407,0.137346939,-2.024155278,10
3,0.041552667,0.0999975,0.024999375,0.06484572,7.484407484,0.137959184,-2.01443528,10
3,0.056711333,0.099411,0.02485275,0.059849674,7.555089192,0.137653061,-2.032004146,10
3,0.032860333,0.081325833,0.020331458,0.046031932,7.725321888,0.136632653,-2.033253826,10
3,0.033751833,0.066616167,0.016654042,0.039995999,7.800650054,0.137040816,-2.031494175,10
3,0.016010667,0.033563333,0.008390833,0.023121508,7.929515419,0.137857143,-2.012143092,10
3,0.033730833,0.090445667,0.022611417,0.058184509,7.578947368,0.139897959,-1.989864764,10
3,0.0487255,0.081036833,0.020259208,0.056217026,7.594936709,0.13755102,-2.020152054,10
3,0.065295667,0.097928,0.024482,0.068001867,7.422680412,0.137040816,-2.028644235,10
3,0.0233415,0.040369667,0.010092417,0.023839499,7.920792079,0.137653061,-2.032734601,10
3,0.065467667,0.123311,0.03082775,0.072061253,7.369498465,0.13755102,-2.030353538,10
3,0.024302,0.034058333,0.008514583,0.02476093,7.920792079,0.138673469,-2.027696962,10
3,0.023808,0.058862833,0.014715708,0.038724875,7.809110629,0.138571429,-2.006593022,10
3,0.025381,0.064439167,0.016109792,0.039057532,7.800650054,0.137959184,-2.014254817,10
3,0.034133333,0.066475667,0.016618917,0.038454761,7.817589577,0.137040816,-2.032075652,10
3,0.0742355,0.139250167,0.034812542,0.079851045,7.236180905,0.143673469,-2.006779986,10
3,0.040862667,0.064717667,0.016179417,0.038872031,7.800650054,0.137959184,-2.031916422,10
3,0.033905833,0.067890667,0.016972667,0.040356784,7.800650054,0.136734694,-2.033079834,10
3,0.0249745,0.073173,0.01829325,0.040607721,7.783783784,0.13755102,-2.030200121,10
3,0.064240667,0.1194655,0.029866375,0.070379481,7.369498465,0.137040816,-2.032199914,10
3,0.040419167,0.073965,0.01849125,0.048380571,7.700534759,0.137244898,-2.02782478,10
3,0.032449833,0.056191833,0.014047958,0.036139578,7.826086957,0.137040816,-2.031978206,10
3,0.032643333,0.089156167,0.022289042,0.050149596,7.675906183,0.137142857,-2.03187674,10
3,0.040296667,0.121841,0.03046025,0.066893137,7.438016529,0.137959184,-2.023311246,10
3,0.0250375,0.066656667,0.016664167,0.039389698,7.800650054,0.136734694,-2.028758271,10
3,0.040288167,0.0968305,0.024207625,0.058888597,7.555089192,0.13755102,-2.021878706,10
4,0.025378667,0.073818667,0.018454667,0.040435713,7.792207792,0.136938776,-2.026603146,10
4,0.016669333,0.04906,0.012265,0.034679132,7.843137255,0.141122449,-1.973554886,10
4,0.024605333,0.050133333,0.012533333,0.030915095,7.877461707,0.136734694,-2.03070316,10
4,0.042330667,0.075303333,0.018825833,0.047834858,7.717041801,0.13744898,-2.026086044,10
4,0.017564667,0.04294,0.010735,0.025459734,7.920792079,0.136632653,-2.031711402,10
4,0.03385,0.067472667,0.016868167,0.039234202,7.809110629,0.136836735,-2.032503036,10
4,0.016332,0.040334,0.0100835,0.02398829,7.920792079,0.137653061,-2.017402474,10
4,0.025583333,0.080295333,0.020073833,0.051225424,7.659574468,0.140408163,-1.982615695,10
4,0.04776,0.097776,0.024444,0.054223529,7.619047619,0.137653061,-2.031754164,10
4,0.032388667,0.063975333,0.015993833,0.039743689,7.792207792,0.137142857,-2.02808234,10
4,0.024712,0.072492,0.018123,0.038799387,7.800650054,0.136632653,-2.031711402,10
4,0.024944,0.081256,0.020314,0.047260184,7.708779443,0.137653061,-2.017402474,10
4,0.05518,0.106086,0.0265215,0.064804178,7.461139896,0.13755102,-2.030353538,10
4,0.025350667,0.055683333,0.013920833,0.03130334,7.868852459,0.136632653,-2.031122385,10
4,0.033087333,0.058552,0.014638,0.036720077,7.826086957,0.137346939,-2.027831196,10
4,0.024906,0.088404667,0.022101167,0.04957516,7.675906183,0.13877551,-2.008491194,10
4,0.025351333,0.082996667,0.020749167,0.046243987,7.733619764,0.137857143,-2.024026727,10
4,0.031813333,0.062722,0.0156805,0.035377678,7.826086957,0.137142857,-2.033345881,10
4,0.032000667,0.088966667,0.022241667,0.046847266,7.708779443,0.136938776,-2.031707421,10
4,0.031193333,0.08114,0.020285,0.045552379,7.725321888,0.13744898,-2.023919685,10
4,0.031999333,0.063413333,0.015853333,0.035563907,7.826086957,0.137346939,-2.031645842,10
4,0.048950667,0.073510667,0.018377667,0.051328898,7.659574468,0.13755102,-2.031173353,10
4,0.032842,0.081333333,0.020333333,0.052862473,7.635206787,0.139897959,-1.989828915,10
4,0.016540667,0.041512,0.010378,0.028207187,7.894736842,0.140408163,-1.982615695,10
4,0.031815333,0.063722667,0.015930667,0.041926349,7.75862069,0.137755102,-2.019883987,10
4,0.024372,0.066012,0.016503,0.036767846,7.826086957,0.137142857,-2.03187674,10
4,0.024512,0.09018,0.022545,0.055326017,7.610993658,0.136632653,-2.027485328,10
4,0.032422667,0.072094,0.0180235,0.04587831,7.717041801,0.137142857,-2.029179995,10
4,0.047604,0.097964,0.024491,0.062590426,7.5,0.137857143,-2.028317019,10
4,0.040328667,0.065193333,0.016298333,0.047646054,7.700534759,0.13755102,-2.020354614,10
1,0.057078167,0.123313167,0.030828292,0.071445018,7.37704918,0.137040816,-2.029935565,20
1,0.041842333,0.092421667,0.023105417,0.052880555,7.659574468,0.136632653,-2.03359811,20
1,0.058375833,0.075666667,0.018916667,0.050851318,7.684098186,0.140408163,-2.028321794,20
1,0.033584167,0.065707,0.01642675,0.038058409,7.817589577,0.13744898,-2.03034198,20
1,0.016733,0.066726833,0.016681708,0.03632969,7.834602829,0.13755102,-2.024754938,20
1,0.049415667,0.149026333,0.037256583,0.076886624,7.302231237,0.139285714,-2.020719423,20
1,0.0669225,0.082915833,0.020728958,0.062740101,7.523510972,0.13877551,-2.028712799,20
1,0.057458,0.116454,0.0291135,0.072140694,7.37704918,0.13755102,-2.024913465,20
1,0.033776333,0.059774833,0.014943708,0.040356557,7.800650054,0.13755102,-2.028345778,20
1,0.049099,0.090363,0.02259075,0.058031518,7.578947368,0.137142857,-2.028007478,20
1,0.034091333,0.082525333,0.020631333,0.046111743,7.733619764,0.13744898,-2.026856228,20
1,0.041509333,0.091163,0.02279075,0.055333968,7.627118644,0.136938776,-2.030744888,20
1,0.041983833,0.107273167,0.026818292,0.057833267,7.586933614,0.138265306,-2.028260768,20
1,0.0336405,0.0916355,0.022908875,0.054244235,7.643312102,0.137040816,-2.025849585,20
1,0.025150833,0.082373667,0.020593417,0.04505504,7.741935484,0.138265306,-2.02190131,20
1,0.041208167,0.066222667,0.016555667,0.039663084,7.800650054,0.13877551,-2.029756767,20
1,0.041867,0.057668,0.014417,0.038203908,7.817589577,0.138979592,-2.030740376,20
1,0.0323875,0.084185,0.02104625,0.04867948,7.708779443,0.136632653,-2.031628076,20
1,0.082978,0.108432,0.027108,0.072776739,7.369498465,0.14,-2.028722284,20
1,0.058897333,0.165615833,0.041403958,0.091359625,7.045009785,0.147743764,-1.980656599,20
1,0.057924667,0.115866167,0.028966542,0.066068214,7.468879668,0.137346939,-2.031961722,20
1,0.058470167,0.082261667,0.020565417,0.051911697,7.667731629,0.139897959,-2.029169004,20
1,0.050469333,0.0915065,0.022876625,0.058121485,7.586933614,0.137244898,-2.02782478,20
1,0.032344167,0.081978833,0.020494708,0.046825128,7.717041801,0.137040816,-2.028728433,20
1,0.0588415,0.092631667,0.023157917,0.058155167,7.594936709,0.137959184,-2.031948274,20
1,0.025434667,0.058611,0.01465275,0.039732189,7.800650054,0.138673469,-2.00949178,20
1,0.0332775,0.091489667,0.022872417,0.047725307,7.717041801,0.136632653,-2.031122385,20
1,0.016959,0.0427475,0.010686875,0.02897624,7.894736842,0.140408163,-1.982615695,20
1,0.058119167,0.1163405,0.029085125,0.067816311,7.445708376,0.137040816,-2.031570468,20
1,0.049912833,0.1160595,0.029014875,0.071442007,7.392197125,0.13744898,-2.023970151,20
2,0.041303,0.099458333,0.024864583,0.061111493,7.547169811,0.13744898,-2.020312538,20
2,0.024865667,0.073389667,0.018347417,0.039268612,7.800650054,0.136632653,-2.031711402,20
2,0.048449,0.057764667,0.014441167,0.040619971,7.783783784,0.142857143,-2.021767756,20
2,0.073045667,0.106447333,0.026611833,0.06857456,7.415036045,0.138979592,-2.030740376,20
2,0.056728667,0.082614333,0.020653583,0.055289028,7.610993658,0.137857143,-2.033340439,20
2,0.022607,0.040839667,0.010209917,0.027577961,7.894736842,0.13755102,-2.024269948,20
2,0.034736333,0.059809333,0.014952333,0.036095742,7.843137255,0.137244898,-2.032517271,20
2,0.064816,0.105694333,0.026423583,0.07107065,7.369498465,0.137653061,-2.023861562,20
2,0.023714667,0.050080333,0.012520083,0.041158847,7.783783784,0.141938776,-1.962343242,20
2,0.032676333,0.072845,0.01821125,0.043764548,7.750269107,0.137653061,-2.022996193,20
2,0.049690667,0.099222333,0.024805583,0.057395475,7.594936709,0.137142857,-2.031067029,20
2,0.032393,0.065479,0.01636975,0.038852979,7.800650054,0.136734694,-2.033079834,20
2,0.040927667,0.088289333,0.022072333,0.052787221,7.635206787,0.136632653,-2.031628076,20
2,0.065125,0.098551667,0.024637917,0.06507178,7.468879668,0.138265306,-2.030013134,20
2,0.017294333,0.058167,0.01454175,0.033953338,7.851690294,0.13755102,-2.019528606,20
2,0.041756667,0.114361333,0.028590333,0.071083365,7.384615385,0.138571429,-2.006593022,20
2,0.041546333,0.108441333,0.027110333,0.060516296,7.555089192,0.137040816,-2.026152093,20
2,0.022655667,0.046667667,0.011666917,0.025825815,7.903402854,0.137346939,-2.031753939,20
2,0.056593,0.130076667,0.032519167,0.071906992,7.36196319,0.137040816,-2.032026034,20
2,0.048883333,0.065246667,0.016311667,0.043699329,7.750269107,0.139897959,-2.029232923,20
2,0.032888,0.048345333,0.012086333,0.034135244,7.843137255,0.137040816,-2.028666353,20
2,0.040511667,0.081236333,0.020309083,0.045995481,7.725321888,0.136632653,-2.034073849,20
2,0.02543,0.074297667,0.018574417,0.043215754,7.75862069,0.136734694,-2.030203811,20
2,0.057258667,0.114697333,0.028674333,0.063524048,7.5,0.137346939,-2.031645842,20
2,0.042192333,0.088844667,0.022211167,0.051938421,7.651434644,0.137653061,-2.017402474,20
2,0.048882667,0.073594667,0.018398667,0.045986674,7.725321888,0.13877551,-2.031697735,20
2,0.023691667,0.079262,0.0198155,0.041663765,7.75862069,0.136020408,-2.034452899,20
2,0.033267333,0.057435667,0.014358917,0.038387896,7.800650054,0.13755102,-2.024269948,20
2,0.056810667,0.073363333,0.018340833,0.050783883,7.667731629,0.139897959,-2.029232923,20
2,0.050049,0.096783667,0.024195917,0.061121975,7.531380753,0.13744898,-2.025270757,20
3,0.056036833,0.0966235,0.024155875,0.060380457,7.531380753,0.13755102,-2.030452339,20
3,0.030611333,0.101523333,0.025380833,0.057165497,7.555089192,0.137346939,-2.024915646,20
3,0.0476175,0.0723255,0.018081375,0.046660462,7.708779443,0.137653061,-2.032004146,20
3,0.032825333,0.057443333,0.014360833,0.03570592,7.826086957,0.137040816,-2.031978206,20
3,0.040492167,0.090892167,0.022723042,0.053364866,7.643312102,0.136938776,-2.029370143,20
3,0.016306667,0.041079667,0.010269917,0.021720421,7.938257993,0.136020408,-2.033667461,20
3,0.0491375,0.114364667,0.028591167,0.06534933,7.468879668,0.136938776,-2.028966173,20
3,0.0236265,0.055706333,0.013926583,0.033071086,7.851690294,0.136734694,-2.030442915,20
3,0.031434333,0.057883333,0.014470833,0.036693956,7.817589577,0.137244898,-2.02782478,20
3,0.025295,0.059058833,0.014764708,0.032813284,7.868852459,0.137346939,-2.025310504,20
3,0.033217333,0.059444333,0.014861083,0.037403678,7.826086957,0.136836735,-2.031323561,20
3,0.056248833,0.113150667,0.028287667,0.065334445,7.453416149,0.13755102,-2.031020474,20
3,0.056736333,0.063829167,0.015957292,0.047097306,7.708779443,0.141938776,-2.024352105,20
3,0.042295167,0.082822333,0.020705583,0.062123698,7.51565762,0.141938776,-1.962343242,20
3,0.024801,0.057559333,0.014389833,0.035892521,7.834602829,0.136938776,-2.026516619,20
3,0.032428333,0.0719195,0.017979875,0.040405449,7.783783784,0.136734694,-2.032675937,20
3,0.024074,0.0737945,0.018448625,0.040546489,7.783783784,0.13755102,-2.024769718,20
3,0.0254325,0.0731875,0.018296875,0.040576471,7.792207792,0.136938776,-2.026603146,20
3,0.032670333,0.081703333,0.020425833,0.046273534,7.725321888,0.137142857,-2.028191498,20
3,0.0255175,0.043344167,0.010836042,0.028623322,7.894736842,0.13755102,-2.028345778,20
3,0.031321333,0.0746135,0.018653375,0.04436962,7.750269107,0.13755102,-2.021321093,20
3,0.033418833,0.066833667,0.016708417,0.037964501,7.817589577,0.137346939,-2.031961722,20
3,0.024784,0.079481833,0.019870458,0.042484994,7.75862069,0.136020408,-2.033263324,20
3,0.054945333,0.128897833,0.032224458,0.068996121,7.392197125,0.145578231,-2.000445661,20
3,0.065002667,0.089271167,0.022317792,0.060535137,7.531380753,0.13877551,-2.030035077,20
3,0.0243925,0.056793833,0.014198458,0.034854687,7.834602829,0.136632653,-2.031711402,20
3,0.033943833,0.090088167,0.022522042,0.055308323,7.610993658,0.13755102,-2.027672163,20
3,0.0260655,0.058959833,0.014739958,0.036541178,7.834602829,0.136938776,-2.026516619,20
3,0.032201333,0.089713667,0.022428417,0.052211605,7.643312102,0.13755102,-2.02167047,20
3,0.024139,0.071614,0.0179035,0.039658968,7.783783784,0.13755102,-2.025903345,20
4,0.02223,0.055216,0.013804,0.037082581,7.809110629,0.13877551,-2.002356129,20
4,0.032311333,0.056902667,0.014225667,0.038475316,7.800650054,0.13755102,-2.024269948,20
4,0.047017333,0.094458,0.0236145,0.053324322,7.610993658,0.137142857,-2.032685356,20
4,0.016987333,0.050312,0.012578,0.034667347,7.843137255,0.141122449,-1.973554886,20
4,0.024089333,0.054824,0.013706,0.034431114,7.834602829,0.137857143,-2.021413923,20
4,0.056456,0.105852,0.026463,0.065644243,7.438016529,0.13744898,-2.027270405,20
4,0.024492667,0.062636667,0.015659167,0.034420939,7.834602829,0.136734694,-2.030802347,20
4,0.023040667,0.057955333,0.014488833,0.03241247,7.860262009,0.136938776,-2.028966173,20
4,0.033089333,0.089484,0.022371,0.049240938,7.692307692,0.137142857,-2.02431598,20
4,0.048316,0.057929333,0.014482333,0.045399778,7.725321888,0.137857143,-2.033340439,20
4,0.039916667,0.096311333,0.024077833,0.06160286,7.5,0.138571429,-2.006593022,20
4,0.017601333,0.058527333,0.014631833,0.040862093,7.792207792,0.142857143,-1.945910149,20
4,0.032122667,0.081474,0.0203685,0.049115765,7.684098186,0.137653061,-2.017805183,20
4,0.033768667,0.071827333,0.017956833,0.046011494,7.717041801,0.138265306,-2.010552508,20
4,0.040460667,0.072213333,0.018053333,0.046240818,7.717041801,0.13744898,-2.026086044,20
4,0.03882,0.056589333,0.014147333,0.038608467,7.792207792,0.137755102,-2.031213804,20
4,0.024012,0.04191,0.0104775,0.025818747,7.912087912,0.136734694,-2.033744851,20
4,0.031629333,0.088628667,0.022157167,0.047227346,7.700534759,0.136734694,-2.030442915,20
4,0.024615333,0.049754667,0.012438667,0.030380587,7.877461707,0.136734694,-2.03070316,20
4,0.039895333,0.073729333,0.018432333,0.043803812,7.750269107,0.13755102,-2.031477064,20
4,0.039238667,0.088354667,0.022088667,0.050166224,7.659574468,0.136734694,-2.032675937,20
4,0.02354,0.063095333,0.015773833,0.035377122,7.826086957,0.137346939,-2.024915646,20
4,0.033039333,0.075284667,0.018821167,0.047428368,7.708779443,0.138265306,-2.010803865,20
4,0.047250667,0.072081333,0.018020333,0.044274433,7.733619764,0.138877551,-2.030275111,20
4,0.048712,0.081311333,0.020327833,0.052763638,7.635206787,0.13744898,-2.026036354,20
4,0.024655333,0.041257333,0.010314333,0.02563578,7.912087912,0.136734694,-2.033744851,20
4,0.030924667,0.054739333,0.013684833,0.037068753,7.800650054,0.13755102,-2.024269948,20
4,0.02478,0.050481333,0.012620333,0.033167333,7.860262009,0.137755102,-2.017670886,20
4,0.063024667,0.117836,0.029459,0.069504799,7.36196319,0.137040816,-2.031542576,20
4,0.033262,0.089608,0.022402,0.050545932,7.667731629,0.136632653,-2.033253826,20
1,0.025348833,0.042299167,0.010574792,0.026432182,7.912087912,0.137040816,-2.033181189,30
1,0.03366,0.100477333,0.025119333,0.058473684,7.586933614,0.137244898,-2.025854403,30
1,0.0666875,0.0920575,0.023014375,0.060045114,7.56302521,0.139387755,-2.030285731,30
1,0.059536,0.1014285,0.025357125,0.065209988,7.5,0.13744898,-2.030658711,30
1,0.016695333,0.042832167,0.010708042,0.024045432,7.929515419,0.136632653,-2.030091042,30
1,0.0404165,0.115368167,0.028842042,0.069804121,7.407407407,0.138673469,-2.006184637,30
1,0.024471,0.064467833,0.016116958,0.038084307,7.809110629,0.136836735,-2.028428061,30
1,0.041481667,0.083655167,0.020913792,0.050187754,7.692307692,0.136836735,-2.031701651,30
1,0.041488833,0.097265667,0.024316417,0.051458045,7.659574468,0.137142857,-2.033345881,30
1,0.048688,0.090283333,0.022570833,0.053009185,7.643312102,0.137040816,-2.032503382,30
1,0.066338667,0.107361667,0.026840417,0.071004533,7.392197125,0.138265306,-2.027145769,30
1,0.025102,0.057256333,0.014314083,0.041888427,7.77537797,0.141122449,-1.973554886,30
1,0.041058667,0.098213667,0.024553417,0.060615538,7.539267016,0.13755102,-2.028345778,30
1,0.041737,0.091967833,0.022991958,0.05922742,7.578947368,0.138163265,-2.013911889,30
1,0.065818167,0.115945833,0.028986458,0.071219988,7.384615385,0.137653061,-2.029007468,30
1,0.041139167,0.090560333,0.022640083,0.054857022,7.619047619,0.137346939,-2.026077203,30
1,0.033440333,0.074688333,0.018672083,0.044861345,7.741935484,0.137040816,-2.026371349,30
1,0.040560667,0.081558,0.0203895,0.047439095,7.708779443,0.136632653,-2.031442114,30
1,0.0416115,0.074480167,0.018620042,0.047688005,7.708779443,0.137040816,-2.031978206,30
1,0.024698,0.0594845,0.014871125,0.032490474,7.868852459,0.136632653,-2.031122385,30
1,0.0493825,0.1242095,0.031052375,0.071903163,7.384615385,0.137653061,-2.022322074,30
1,0.0659295,0.100039,0.02500975,0.061463064,7.539267016,0.139183673,-2.029649919,30
1,0.083117167,0.099344333,0.024836083,0.070279698,7.407407407,0.141938776,-2.024352105,30
1,0.022995333,0.067670167,0.016917542,0.041520613,7.783783784,0.136734694,-2.030802347,30
1,0.041097333,0.0833355,0.020833875,0.047401096,7.717041801,0.13755102,-2.03067619,30
1,0.042182333,0.0979625,0.024490625,0.056592588,7.602956705,0.137040816,-2.028728433,30
1,0.049387333,0.108098,0.0270245,0.068211865,7.430340557,0.137653061,-2.019785593,30
1,0.048589833,0.098144333,0.024536083,0.060959685,7.531380753,0.13755102,-2.021878706,30
1,0.057341833,0.090348667,0.022587167,0.055568406,7.610993658,0.138163265,-2.032138188,30
