CURRENT,PREVIOUS,WEIGHT,NAT,LAB,NZF,UF,ACT,GRN,MAO
MAO,Legalise Cannabis,0.58,1,2,1,0,0,9,10
LAB,LAB,0.27,0,0,8,0,0,8,5
No Vote,No Vote,0.33,7,2,6,0,0,0,7
NZF,NZF,0.32,5,6,8,3,2,3,8
MAO,MAO,0.06,5,8,5,6,6,10,10
LAB,LAB,0.71,0,10,0,0,0,10,10
GRN,LAB,0.23,5,7,4,3,2,10,7
No Vote,No Vote,0.91,4,3,2,0,0,2,0
LAB,LAB,0.15,0,0,0,0,0,0,0
LAB,LAB,0.21,0,10,3,0,0,2,6
NZF,NZF,0.06,0,10,9,5,0,9,7
LAB,LAB,0.09,5,8,5,0,0,4,7
LAB,LAB,0.08,6,9,4,2,0,4,9
No Vote,NZF,1.61,0,0,0,0,0,0,0
No Vote,No Vote,0.13,5,5,0,0,0,0,0
NZF,LAB,0.07,8,10,7,7,6,1,7
MAO,LAB,0.11,5,5,3,3,3,3,6
MAO,LAB,0.14,4,8,5,4,2,4,10
LAB,LAB,1.61,0,0,0,0,0,0,5
LAB,LAB,0.38,6,9,8,5,5,6,8
NAT,No Vote,0.14,4,4,0,0,2,2,5
NAT,LAB,0.83,6,5,5,0,6,6,6
LAB,LAB,0.16,1,10,10,1,1,10,1
LAB,LAB,0.33,5,10,2,0,0,5,10
MAO,GRN,0.14,5,1,0,5,8,9,10
NZF,Other,0.03,5,9,7,0,0,7,9
LAB,LAB,0.09,0,10,0,0,0,0,0
MAO,MAO,0.14,0,5,0,0,0,6,6
LAB,LAB,0.45,5,9,6,0,6,7,7
MAO,LAB,0.23,7,6,5,3,2,6,9
LAB,LAB,0.37,5,7,4,0,0,5,7
LAB,LAB,0.4,0,0,0,0,0,0,0
LAB,LAB,0.77,0,10,0,0,0,0,5
No Vote,LAB,1.82,5,8,2,0,0,0,5
LAB,LAB,0.16,3,10,1,1,1,2,2
LAB,DK,0.59,0,7,0,0,0,5,9
MAO,No Vote,1.61,1,10,0,0,0,7,10
LAB,LAB,0.44,0,10,6,0,0,4,2
MAO,MAO,0.25,1,5,1,0,0,5,10
LAB,LAB,0.37,3,10,0,0,0,5,5
LAB,LAB,0.77,2,10,5,5,5,10,2
No Vote,LAB,1.45,0,10,5,5,5,5,7
LAB,LAB,0.22,5,6,5,0,0,5,4
LAB,LAB,0.22,0,10,10,0,0,5,10
LAB,LAB,1.16,0,10,8,1,5,8,10
LAB,LAB,0.24,0,10,4,0,0,7,7
MAO,DK,0.25,3,5,5,0,0,4,10
LAB,LAB,0.77,2,10,2,0,0,7,8
LAB,LAB,0.12,0,10,5,5,0,10,10
LAB,LAB,0.16,4,8,2,0,0,10,10
LAB,DK,1.45,6,9,4,5,5,5,5
GRN,GRN,0.43,0,4,0,2,0,10,8
MAO,MAO,1.45,3,10,0,0,0,6,10
LAB,LAB,0.88,3,7,2,1,2,1,0
No Vote,LAB,3.28,5,10,1,1,1,10,10
LAB,LAB,0.44,7,10,10,0,0,5,10
LAB,LAB,1.03,5,10,4,3,3,5,5
MAO,LAB,0.44,0,5,5,0,2,8,9
MAO,LAB,0.16,6,8,6,0,1,6,8
GRN,GRN,0.46,0,1,0,1,1,10,10
LAB,LAB,1.82,3,10,3,0,0,3,10
LAB,LAB,0.35,5,7,5,3,2,7,7
No Vote,DK,0.77,5,8,5,0,0,7,8
MAO,MAO,0.14,4,2,4,0,0,7,10
LAB,LAB,0.36,8,10,9,4,5,6,7
NAT,No Vote,0.42,10,0,0,4,5,5,0
No Vote,No Vote,3.28,0,10,0,0,0,0,0
No Vote,No Vote,1.45,1,10,5,0,0,10,10
LAB,MAO,0.37,0,0,0,0,0,0,5
LAB,MAO,0.44,2,6,0,0,0,6,10
LAB,LAB,0.77,0,10,8,0,0,5,10
LAB,LAB,0.37,5,8,2,0,2,5,8
GRN,LAB,0.5,2,8,0,0,0,8,0
MAO,LAB,0.1,4,7,0,1,0,10,10
GRN,GRN,0.38,2,8,6,5,2,10,9
MAO,No Vote,0.25,6,7,10,7,0,10,10
LAB,LAB,0.22,4,7,2,2,4,7,7
No Vote,No Vote,0.91,0,5,0,0,0,5,10
LAB,No Vote,0.21,5,10,10,0,0,10,9
MAO,GRN,0.13,5,5,5,4,3,5,6
No Vote,LAB,2.26,5,9,0,0,0,0,0
NZF,LAB,0.35,0,0,0,0,0,0,0
MAO,LAB,0.06,5,8,5,5,5,6,9
MAO,LAB,0.58,0,10,0,0,0,0,5
LAB,LAB,0.29,7,8,2,0,0,8,9
MAO,NAT,0.43,7,0,6,0,0,0,10
LAB,LAB,1.1,0,10,0,0,0,10,10
LAB,LAB,0.06,3,10,6,8,0,7,10
No Vote,LAB,0.83,8,6,9,5,9,5,4
NAT,NAT,3.45,10,0,0,5,10,0,5
NAT,NAT,2.19,9,5,4,4,8,2,4
MAO,LAB,0.18,5,0,5,0,0,0,5
LAB,LAB,0.44,6,8,0,0,0,0,0
No Vote,No Vote,1.76,5,5,2,4,2,0,6
LAB,LAB,0.21,7,9,3,0,0,6,10
MAO,LAB,0.05,7,3,1,1,0,1,2
LAB,MAO,0.29,0,8,0,0,0,7,9
LAB,LAB,0.91,0,0,0,0,0,0,0
MAO,LAB,0.83,6,5,6,4,3,5,6
LAB,LAB,0.08,0,10,9,0,0,0,0
MAO,GRN,0.14,4,6,3,1,5,5,5
LAB,LAB,0.71,9,9,5,2,0,9,9
No Vote,No Vote,0.91,6,4,4,3,5,6,4
MAO,NAT,0.11,8,6,2,1,1,6,10
MAO,LAB,0.11,0,7,0,0,0,5,8
LAB,LAB,0.21,7,8,10,0,1,5,8
MAO,No Vote,0.14,8,8,6,2,1,5,10
LAB,LAB,0.29,6,8,3,0,0,8,7
LAB,DK,1.67,4,10,4,0,4,4,4
LAB,LAB,0.21,2,10,7,0,0,5,5
LAB,LAB,0.21,5,10,0,0,0,10,5
GRN,GRN,0.8,6,7,0,1,0,9,9
No Vote,NZF,3.45,3,3,7,0,0,7,7
NAT,NAT,0.32,7,4,4,1,5,5,8
NAT,NAT,0.49,6,6,6,6,6,6,6
LAB,LAB,0.21,3,8,1,2,2,8,8
MAO,LAB,0.18,0,0,0,0,0,0,0
LAB,LAB,0.91,1,9,5,4,3,2,7
LAB,LAB,0.44,5,10,5,5,5,7,5
LAB,LAB,8.18,3,10,6,0,0,8,5
MAO,LAB,0.47,2,2,5,1,0,1,10
No Vote,MAO,0.43,9,9,0,0,2,2,9
MAO,NAT,0.05,5,6,0,0,0,0,6
LAB,LAB,0.4,4,7,2,0,0,10,5
NZF,NZF,0.22,3,10,10,0,0,5,10
UF,GRN,0.59,2,8,5,9,0,5,9
LAB,LAB,1.76,5,10,5,5,5,5,10
MAO,MAO,0.27,8,5,2,5,10,7,10
MAO,MAO,0.14,3,3,4,0,0,10,10
MAO,MAO,3.21,0,10,0,0,0,10,10
MAO,LAB,0.14,8,7,4,2,1,1,8
LAB,LAB,0.21,5,7,3,0,0,3,3
NZF,NZF,0.17,0,0,10,0,0,0,0
MAO,LAB,0.29,0,10,5,0,0,10,8
LAB,LAB,0.21,3,10,0,0,0,0,8
MAO,NZF,0.73,0,0,0,0,0,0,10
MAO,LAB,0.47,5,6,3,1,2,4,8
GRN,GRN,1.34,5,7,3,0,3,8,7
LAB,LAB,0.4,6,7,4,3,2,4,3
MAO,LAB,0.14,5,5,2,2,8,8,10
LAB,LAB,0.44,1,5,0,0,0,10,0
MAO,LAB,0.05,9,8,0,0,0,0,8
NZF,MAO,0.22,8,8,9,2,2,7,7
MAO,MAO,0.06,4,1,3,2,3,2,8
No Vote,No Vote,1.76,0,0,0,0,0,0,2
LAB,No Vote,0.4,5,10,0,0,0,10,1
MAO,LAB,0.14,3,5,4,0,0,5,10
NZF,NZF,0.11,7,7,10,2,1,5,10
LAB,LAB,2.36,1,9,0,0,0,3,5
NZF,LAB,0.07,0,6,7,0,0,7,7
NAT,NAT,0.24,7,2,0,3,4,4,5
LAB,LAB,0.21,0,10,8,0,0,3,10
NZF,NZF,0.43,4,9,9,4,2,1,9
LAB,LAB,0.08,4,8,6,0,0,3,4
LAB,LAB,0.87,2,10,10,0,2,9,10
LAB,LAB,0.43,5,10,5,3,1,5,10
MAO,MAO,0.14,5,0,2,9,6,2,10
LAB,GRN,0.09,0,7,7,4,0,2,7
MAO,LAB,0.43,0,10,0,0,0,3,10
MAO,NZF,3.45,5,9,8,0,0,8,10
MAO,No Vote,0.48,0,0,5,0,0,0,10
MAO,DK,0.91,3,2,10,3,0,10,5
LAB,LAB,1.1,7,9,5,5,3,7,7
MAO,LAB,0.05,0,10,0,0,0,0,0
LAB,LAB,0.4,3,7,3,5,5,6,7
LAB,LAB,0.21,6,10,5,2,1,4,5
LAB,LAB,0.1,0,10,0,0,0,10,1
LAB,LAB,1.67,0,6,0,0,0,6,6
LAB,PRO,0.27,4,10,10,0,0,0,3
LAB,LAB,0.21,0,10,2,0,0,0,8
MAO,MAO,0.14,3,3,0,0,0,4,3
MAO,MAO,0.11,7,3,0,2,2,1,8
LAB,LAB,0.4,7,7,4,10,4,4,4
NZF,LAB,0.91,6,8,7,6,1,8,6
LAB,LAB,0.08,0,10,6,0,0,10,0
MAO,LAB,0.14,4,6,0,0,0,6,5
MAO,MAO,0.29,5,5,5,0,5,5,10
NAT,NZF,2.19,8,6,4,5,6,5,6
NAT,LAB,0.49,5,5,5,0,0,5,5
MAO,MAO,0.14,6,8,0,0,0,10,10
LAB,DK,0.4,1,7,7,1,1,7,10
LAB,LAB,0.37,4,10,7,5,4,7,2
LAB,LAB,0.15,8,8,7,0,2,8,10
LAB,LAB,0.36,2,9,5,1,0,5,9
MAO,LAB,0.19,6,6,4,3,3,6,7
No Vote,LAB,0.5,3,7,5,3,3,3,4
LAB,LAB,0.24,4,9,1,1,3,3,7
NZF,DK,0.64,5,5,10,1,2,0,0
NAT,No Vote,0.24,8,6,8,1,0,0,2
MAO,LAB,0.06,5,9,0,0,0,8,10
PRO,GRN,0.17,4,5,5,1,1,2,8
LAB,LAB,0.33,5,5,5,5,5,5,5
MAO,LAB,0.06,0,0,0,0,0,0,10
LAB,LAB,0.19,5,10,5,0,0,7,10
LAB,LAB,0.8,0,10,5,0,0,7,10
LAB,LAB,0.24,4,5,5,3,3,5,5
LAB,LAB,0.4,0,10,0,0,0,0,0
MAO,DK,0.39,7,5,5,5,5,5,5
MAO,MAO,0.05,4,6,4,1,1,4,10
NZF,NZF,0.13,5,8,9,0,0,2,8
MAO,MAO,0.06,8,1,0,1,8,9,10
NAT,No Vote,0.42,8,5,2,2,3,3,4
LAB,LAB,0.09,0,0,0,0,0,0,0
LAB,DK,0.22,6,6,6,0,5,4,6
LAB,LAB,0.19,0,10,6,0,4,8,10
NAT,NAT,0.33,10,0,0,1,4,4,0
LAB,LAB,0.33,0,8,0,0,0,0,0
LAB,LAB,0.8,1,9,0,0,0,0,9
LAB,LAB,0.16,5,10,3,0,9,10,4
LAB,LAB,0.37,6,10,3,0,0,6,3
LAB,LAB,0.22,7,7,3,3,3,6,7
LAB,LAB,0.19,2,9,4,5,4,8,8
MAO,LAB,0.16,1,4,3,2,2,5,5
LAB,LAB,0.22,0,10,0,0,0,1,7
MAO,LAB,0.11,0,1,5,0,0,0,5
NAT,LAB,0.1,10,9,0,0,0,10,10
MAO,LAB,0.13,8,8,0,0,5,0,10
MAO,MAO,0.33,8,3,5,0,0,8,10
LAB,LAB,0.16,0,10,0,5,0,5,10
No Vote,LAB,0.77,4,5,4,0,0,8,8
LAB,LAB,0.59,5,8,0,0,0,7,10
MAO,Destiny,0.13,5,5,5,0,0,0,10
LAB,LAB,0.09,5,7,5,0,0,5,0
NZF,LAB,0.32,0,0,10,0,0,0,0
NZF,NZF,0.14,5,1,0,6,10,3,2
MAO,LAB,0.13,6,10,7,0,0,7,10
MAO,LAB,0.11,0,10,10,0,0,10,10
MAO,LAB,0.11,5,5,5,5,5,10,10
LAB,LAB,0.59,1,10,5,4,1,6,8
LAB,LAB,0.22,0,10,0,0,0,5,10
Another,NZF,0.18,0,0,10,0,0,5,10
GRN,MAO,0.11,4,6,2,2,0,2,7
LAB,LAB,0.4,0,10,5,0,0,5,5
MAO,LAB,0.25,0,10,7,0,0,0,10
LAB,LAB,0.09,0,10,10,0,0,0,0
MAO,LAB,0.53,0,10,0,0,0,0,10
LAB,LAB,0.16,10,0,5,5,2,8,9
LAB,LAB,0.16,5,7,2,0,0,7,7
NAT,NAT,0.17,8,5,0,0,3,0,2
LAB,LAB,0.09,4,8,2,2,2,3,5
NAT,NAT,0.33,10,0,0,0,0,0,0
LAB,LAB,0.16,1,10,7,7,7,10,2
LAB,LAB,0.37,2,10,1,1,1,7,2
GRN,LAB,0.46,10,8,10,10,10,5,5
MAO,LAB,0.38,4,6,0,0,1,10,10
MAO,,0.06,5,10,9,5,5,7,10
LAB,No Vote,0.22,2,10,0,0,0,5,8
GRN,LAB,0.3,3,6,5,2,3,10,10
LAB,LAB,0.77,0,10,10,0,0,5,10
MAO,DK,1.82,0,10,0,0,0,0,5
NZF,NZF,0.32,0,5,10,0,0,0,7
LAB,LAB,0.16,8,5,5,0,0,6,10
No Vote,Destiny,0.17,2,1,0,0,0,0,5
LAB,LAB,0.09,5,10,5,0,0,5,10
LAB,LAB,0.59,0,10,10,0,0,10,10
LAB,LAB,0.45,4,9,6,3,3,10,8
MAO,LAB,0.06,5,8,8,0,0,8,10
NZF,NZF,0.07,2,9,8,0,0,8,0
MAO,LAB,0.33,5,4,3,0,0,0,9
MAO,LAB,0.11,4,4,6,10,0,0,10
MAO,MAO,0.11,8,2,5,0,5,5,10
MAO,LAB,0.69,5,5,3,3,3,6,6
LAB,DK,0.09,0,5,5,5,0,5,5
LAB,LAB,0.09,0,10,5,0,0,2,5
MAO,No Vote,0.05,3,4,2,2,2,9,10
LAB,LAB,0.22,5,10,5,0,0,6,10
LAB,LAB,0.33,7,10,10,5,5,10,10
GRN,GRN,0.1,0,7,1,0,0,10,4
No Vote,MAO,0.5,2,2,8,2,2,8,8
MAO,MAO,0.14,5,5,5,1,0,5,10
GRN,No Vote,1.22,0,1,5,1,8,9,6
LAB,LAB,0.36,2,4,2,0,0,3,0
MAO,MAO,0.05,7,6,5,1,3,6,10
LAB,LAB,0.16,0,7,0,0,0,0,7
LAB,LAB,1.22,5,10,0,0,0,7,7
NZF,NZF,0.15,1,8,8,5,1,3,4
LAB,LAB,0.09,5,0,0,0,0,0,0
LAB,LAB,0.16,5,8,6,0,0,3,7
LAB,MAO,0.77,0,10,10,0,0,6,0
LAB,LAB,0.37,0,10,5,0,0,5,1
LAB,LAB,0.37,0,10,5,5,5,7,6
LAB,LAB,0.08,6,9,2,2,0,8,8
NAT,NAT,0.18,5,7,2,4,2,4,5
MAO,DK,0.39,0,0,0,0,0,0,0
LAB,LAB,0.14,5,7,4,5,5,5,7
LAB,LAB,0.37,0,0,0,0,0,0,0
LAB,LAB,0.36,5,10,1,1,1,8,7
LAB,DK,0.21,7,6,4,0,4,0,10
MAO,LAB,0.18,0,0,0,0,0,0,0
No Vote,No Vote,1.76,10,1,8,1,1,6,5
MAO,NZF,0.05,10,10,10,5,0,5,5
NZF,NZF,0.08,5,5,7,0,0,4,7
MAO,DK,1.11,5,5,2,0,0,5,5
NZF,NZF,0.43,10,0,10,0,0,0,7
NZF,LAB,0.17,8,7,7,6,6,7,8
GRN,GRN,0.26,7,7,0,1,0,10,4
NAT,NAT,0.21,5,0,0,0,0,0,5
LAB,LAB,0.43,0,0,0,0,0,0,0
LAB,LAB,0.09,5,10,7,5,3,8,7
LAB,LAB,0.13,0,9,0,0,0,0,0
LAB,LAB,0.08,0,10,10,0,0,0,0
MAO,MAO,0.06,10,5,0,2,2,6,10
NZF,NZF,0.14,5,5,10,0,0,0,2
NAT,DK,0.33,10,5,0,0,0,0,5
LAB,LAB,0.27,9,9,9,0,0,0,0
LAB,DK,1.67,0,0,0,0,0,0,0
LAB,LAB,0.27,0,10,0,0,0,0,0
GRN,MAO,0.2,0,10,0,0,0,10,0
LAB,LAB,0.45,0,10,1,1,0,1,10
MAO,LAB,0.29,3,9,3,5,0,5,9
LAB,LAB,0.19,0,10,5,0,0,9,0
MAO,DK,0.25,4,4,4,0,0,0,10
LAB,LAB,0.36,0,10,7,5,5,7,5
LAB,LAB,0.19,1,9,7,0,0,9,6
LAB,LAB,0.4,1,10,5,1,1,8,9
MAO,LAB,0.16,4,6,3,2,0,4,10
LAB,LAB,0.17,5,10,2,0,1,6,6
MAO,LAB,0.14,0,10,5,0,2,9,10
MAO,LAB,0.13,8,5,3,1,0,8,10
LAB,LAB,0.08,2,9,3,5,2,8,10
LAB,LAB,0.08,5,10,8,5,5,5,5
LAB,LAB,0.59,4,10,3,0,1,5,9
LAB,LAB,0.4,0,0,0,0,0,0,0
GRN,NZF,0.43,6,6,6,5,4,3,3
NAT,NAT,0.3,9,1,3,8,0,3,9
NAT,LAB,0.43,9,6,1,2,4,5,7
No Vote,LAB,0.43,9,10,0,0,0,8,0
GRN,DK,0.26,0,9,3,5,0,10,9
NZF,LAB,0.64,1,6,10,0,1,1,6
MAO,No Vote,0.73,4,5,0,0,0,0,10
MAO,MAO,0.13,5,5,2,1,1,0,8
LAB,LAB,0.43,9,9,5,5,5,5,5
MAO,LAB,0.5,3,7,5,0,0,6,9
NZF,NZF,0.22,2,5,7,7,0,3,4
NAT,LAB,0.32,10,6,2,2,2,3,3
NAT,NAT,0.43,8,4,7,5,5,6,7
LAB,LAB,0.44,3,10,5,0,0,5,1
MAO,LAB,0.24,0,8,6,2,1,10,8
Bill and Ben,Direct Democracy,2.4,5,5,3,0,0,6,9
NZF,LAB,0.07,5,5,5,0,0,2,5
MAO,MAO,0.14,6,3,3,0,0,1,9
LAB,LAB,0.43,6,9,7,5,0,5,7
Kiwi,LAB,,5,5,0,0,0,3,3
MAO,MAO,0.14,6,4,4,0,0,6,8
LAB,Other,0.08,1,9,3,3,3,3,8
MAO,MAO,0.58,5,5,3,3,3,7,10
MAO,LAB,0.06,6,7,0,0,0,0,0
MAO,GRN,0.13,7,7,5,5,2,8,9
MAO,LAB,0.29,5,7,2,5,1,5,10
MAO,LAB,0.14,5,3,5,5,8,8,10
LAB,LAB,0.09,4,6,2,3,3,4,4
LAB,LAB,0.77,0,10,5,4,5,7,6
GRN,GRN,0.1,3,3,0,5,0,10,10
NAT,NAT,0.33,10,1,0,1,1,1,1
LAB,NZF,0.16,5,8,6,0,0,5,9
LAB,LAB,0.13,9,9,1,1,0,4,10
No Vote,DK,0.75,0,0,0,0,0,0,0
LAB,LAB,0.09,0,10,7,0,0,7,8
LAB,LAB,0.16,0,5,0,0,0,0,0
LAB,LAB,0.15,5,5,0,0,0,5,0
MAO,MAO,0.11,5,8,2,6,0,7,10
LAB,LAB,0.4,3,10,2,3,3,3,10
MAO,LAB,0.14,5,7,6,3,0,5,10
LAB,LAB,0.64,0,10,0,0,0,0,10
MAO,LAB,0.38,5,7,2,2,1,7,10
No Vote,LAB,0.64,0,0,0,0,0,0,0
MAO,LAB,0.14,4,7,4,2,1,6,8
LAB,LAB,0.22,0,10,5,0,0,10,10
NAT,NZF,0.91,5,1,8,0,0,0,10
MAO,LAB,0.83,3,6,3,3,3,5,8
MAO,LAB,0.14,7,8,7,4,1,8,10
No Vote,LAB,2.35,0,10,5,0,0,10,10
MAO,LAB,0.64,5,5,7,4,2,2,10
LAB,LAB,0.16,4,10,3,4,0,4,8
NZF,NZF,0.58,1,8,10,5,1,10,10
LAB,LAB,0.08,0,10,5,0,0,10,5
NZF,MAO,0.07,0,10,10,0,0,8,10
NAT,DK,0.45,5,0,0,0,0,0,0
LAB,LAB,0.22,3,8,5,4,1,7,7
LAB,LAB,0.16,4,9,6,0,0,6,6
LAB,LAB,0.09,0,10,0,0,0,0,0
NAT,LAB,0.42,5,6,1,0,0,6,6
LAB,LAB,0.4,3,0,0,0,0,0,3
NZF,NZF,0.22,5,5,9,0,0,9,0
LAB,NZF,0.15,5,10,10,0,0,9,10
LAB,LAB,0.19,0,10,0,0,0,5,7
NZF,LAB,0.35,7,4,5,2,0,5,8
NZF,NZF,,6,10,10,0,0,0,10
LAB,LAB,0.21,0,6,0,0,0,0,0
LAB,MAO,0.22,3,7,6,1,1,5,7
LAB,LAB,0.37,5,8,4,0,0,8,5
LAB,LAB,0.94,5,10,5,7,3,10,3
GRN,UF,0.19,5,5,5,6,6,10,5
MAO,LAB,0.43,0,10,0,0,0,0,6
MAO,LAB,0.14,4,5,5,0,1,2,5
NAT,UF,0.14,8,4,5,6,6,6,8
LAB,MAO,0.08,0,7,2,0,0,7,8
No Vote,LAB,0.43,3,9,9,3,0,4,5
NAT,NAT,0.24,9,7,6,4,7,1,7
MAO,LAB,0.14,4,7,6,2,1,7,9
MAO,MAO,0.16,0,6,5,0,0,7,10
MAO,MAO,0.13,6,10,5,5,0,0,0
Another,LAB,1.5,9,8,9,6,7,9,10
LAB,LAB,0.08,4,8,3,0,0,0,9
LAB,LAB,0.19,2,10,10,0,0,10,7
LAB,LAB,0.09,8,6,3,3,5,5,2
MAO,LAB,0.05,1,8,7,5,0,10,10
NZF,LAB,0.13,4,8,8,4,4,4,4
LAB,LAB,0.8,0,10,0,0,0,10,10
MAO,GRN,0.11,4,6,4,4,1,9,10
NAT,LAB,0.66,10,10,10,2,2,2,10
LAB,LAB,0.43,2,10,4,0,0,8,8
MAO,NZF,0.77,6,1,10,0,0,3,10
LAB,LAB,0.22,7,8,5,0,0,5,7
MAO,LAB,0.27,0,0,0,0,0,0,0
LAB,LAB,0.16,5,10,10,2,0,2,10
LAB,LAB,0.08,0,9,6,0,0,10,10
NZF,NZF,0.17,1,10,10,0,1,3,7
NAT,LAB,0.09,7,3,0,4,4,2,0
NAT,NAT,0.15,8,2,0,5,4,4,8
LAB,LAB,0.22,2,5,4,2,2,4,5
LAB,LAB,0.71,7,10,10,0,4,8,3
LAB,LAB,1.76,0,10,5,0,0,9,4
MAO,DK,0.11,4,7,6,5,5,7,8
NZF,NZF,0.3,4,2,8,2,2,2,9
MAO,LAB,0.14,0,10,6,0,0,6,9
LAB,LAB,0.44,4,7,5,0,0,2,1
LAB,LAB,1.67,0,10,5,1,0,5,10
MAO,LAB,0.14,1,1,5,0,0,1,9
LAB,LAB,0.09,1,6,6,0,1,6,3
LAB,DK,0.4,5,7,3,0,0,4,4
NZF,NZF,0.11,7,7,6,3,0,4,8
MAO,LAB,0.13,4,6,0,0,0,6,6
MAO,LAB,0.25,5,3,2,5,5,5,5
No Vote,DK,1.11,5,5,0,5,5,5,5
MAO,LAB,0.13,5,8,3,2,3,7,10
LAB,LAB,0.19,5,8,2,1,0,9,9
LAB,LAB,0.8,0,0,0,0,0,0,0
MAO,MAO,0.13,7,3,3,0,0,3,7
LAB,LAB,1.61,2,9,2,0,0,9,9
NAT,,0.42,10,6,9,0,0,5,10
NZF,NZF,0.17,0,6,10,0,0,10,10
LAB,LAB,0.37,1,10,2,0,5,6,7
LAB,LAB,0.16,5,6,2,1,3,1,6
LAB,MAO,0.24,0,8,1,1,1,8,10
LAB,LAB,0.88,0,8,7,4,4,4,5
LAB,LAB,0.16,0,10,8,0,0,5,10
LAB,LAB,0.09,4,7,4,3,2,6,4
NAT,NAT,0.21,3,3,0,0,0,3,2
LAB,LAB,0.37,5,10,5,0,1,10,10
MAO,LAB,0.16,7,7,6,4,6,7,10
NZF,NZF,0.07,0,0,10,0,0,0,0
No Vote,LAB,0.33,4,8,5,2,2,7,7
LAB,LAB,0.37,5,9,5,5,1,8,7
LAB,LAB,0.08,5,5,4,2,2,5,5
NAT,NZF,0.24,10,8,8,7,8,9,4
GRN,DK,0.26,6,6,5,4,3,9,9
MAO,LAB,0.43,6,8,0,0,0,0,9
NZF,LAB,0.07,4,4,4,4,1,4,6
GRN,GRN,0.77,3,6,5,5,3,9,9
MAO,Destiny,0.27,0,5,5,0,0,0,10
NAT,NAT,0.1,7,5,3,3,4,4,6
MAO,LAB,0.13,6,6,6,2,0,8,10
LAB,LAB,0.22,0,10,0,0,0,9,5
NZF,MAO,0.11,4,5,6,0,0,9,10
LAB,LAB,0.07,5,8,6,2,0,2,4
MAO,MAO,0.38,9,9,5,5,5,7,10
GRN,DK,0.2,0,0,0,0,0,0,6
LAB,LAB,0.21,9,9,6,6,7,8,8
NAT,ACT,0.45,8,3,1,2,8,2,5
MAO,Legalise Cannabis,0.14,8,8,9,0,0,0,9
NAT,LAB,0.33,9,8,7,0,4,4,6
LAB,LAB,0.59,2,8,6,2,4,8,8
MAO,LAB,0.06,5,5,5,0,1,9,10
LAB,LAB,0.16,1,9,0,0,0,0,0
LAB,LAB,0.21,1,7,1,5,5,5,8
LAB,LAB,0.44,5,8,8,5,5,6,6
LAB,LAB,0.45,0,10,1,0,0,10,5
MAO,MAO,0.11,1,5,2,0,0,8,10
No Vote,LAB,0.91,1,8,0,0,0,5,3
NAT,NZF,0.49,8,7,8,5,5,2,6
LAB,LAB,0.37,2,10,8,2,2,10,5
LAB,LAB,0.21,1,10,5,0,0,5,8
