6,
308,
0,23280,1033,2713,15769,0,
11567,6366,1260,9422,22050,224,
0,26899,1996,2221,3478,805,
0,12604,2796,22832,16818,620,
20593,4884,1259,5352,24514,0,
0,32493,2138,4968,10089,286,
5615,7089,1221,3282,13961,0,
15258,4777,694,2859,24763,0,
0,7456,0,6491,32067,0,
14908,3770,620,13087,14200,299,
0,24797,1561,21569,8270,71,
12504,6157,798,12070,23098,245,
0,10991,1130,5374,18747,0,
0,30240,2963,14594,10956,247,
16880,6497,1506,7135,25802,459,
0,14749,218,16008,5157,276,
0,32121,3266,9113,11842,309,
19046,6478,1479,5024,17705,0,
0,19203,785,950,7767,0,
0,11067,2240,14967,20265,130,
3535,26799,852,5833,15831,0,
18182,7049,1003,4559,23998,0,
10250,13845,950,3162,24306,246,
0,14811,1913,17399,10397,0,
16668,7904,1196,8060,22403,373,
0,8595,279,17977,4306,0,
6105,3354,613,15550,12270,121,
0,19907,1748,16402,19368,371,
0,28320,1224,22128,11225,387,
0,24618,1926,14221,10022,219,
0,22386,2012,1882,8845,0,
0,28045,1858,10780,16351,312,
0,19273,3153,1872,25206,0,
11173,6256,1120,11589,22407,0,
10890,7806,900,16976,25512,110,
0,28744,5099,8203,9008,0,
0,32958,2151,14154,11449,140,
0,19932,1754,5451,20943,630,
0,16009,1731,4496,22193,254,
0,28401,4889,8631,7314,0,
0,28443,6578,7046,8048,203,
0,23372,2047,4102,4894,246,
0,23550,1953,11487,4262,206,
0,48173,4079,4020,6482,418,
0,42998,2991,4121,6823,303,
0,39996,6070,11374,6679,227,
0,40384,3480,6501,7189,0,
0,29394,1978,8285,15238,153,
0,10873,1141,16478,6984,0,
0,8107,373,10486,2164,0,
0,24443,2702,2200,13135,1038,
0,43723,3434,18393,11223,0,
0,21593,1406,5614,9412,0,
19147,5425,1072,6165,29591,7843,
8732,16220,832,3505,24131,189,
0,23264,1587,7433,8134,0,
0,6040,417,7292,4632,87,
0,23360,1470,7172,11449,0,
14675,12881,780,2852,19430,340,
0,28160,2706,5320,12691,353,
14957,5756,923,5069,29156,162,
0,5256,471,4087,10262,0,
13179,5982,1241,6132,24097,0,
0,44115,1711,1224,4805,667,
0,21041,2109,7264,9322,375,
0,20555,788,1838,6248,0,
0,10702,1662,15181,15678,0,
0,18543,1243,1947,7657,0,
0,5573,1344,10946,21096,295,
0,26059,2324,8112,11181,367,
0,10509,560,1144,9715,0,
0,14422,1114,13552,9878,246,
0,22962,1703,22351,6280,186,
10410,7555,987,3979,24489,0,
0,28647,7132,6361,6409,0,
0,31737,3134,10387,12277,649,
0,23625,1676,11037,12480,370,
0,24111,1345,3176,17078,0,
0,37778,2896,7270,11488,0,
0,27857,1364,5066,10875,474,
0,24623,1926,4131,7971,16485,
0,41782,2232,5483,9272,0,
0,34468,2409,5796,11644,0,
0,19762,1119,1372,26093,384,
0,22652,1534,18590,5613,0,
0,10467,320,5997,2369,0,
0,29147,1529,6812,12439,722,
0,15298,1017,1660,14998,0,
0,25792,5341,6439,26198,326,
0,25327,1290,7465,18538,77,
0,21644,1377,21618,7735,149,
0,10357,0,13665,7630,583,
0,21997,2159,19128,11046,190,
0,23950,1476,8041,16533,370,
0,21988,1374,3190,4053,0,
0,21573,1790,10336,10626,266,
0,21206,1757,3668,9845,0,
11650,6292,913,5533,12427,0,
8619,4532,639,7975,35262,0,
0,28174,2049,17705,9608,194,
0,19352,3619,25588,9880,582,
0,25655,1665,12549,10062,435,
0,35192,2963,7539,12934,0,
0,8276,2020,11793,23746,152,
0,13782,1931,16230,13239,0,
0,44214,2778,20903,12960,249,
0,11020,0,5912,23849,1032,
0,17567,1450,6411,21931,1178,
0,17936,1505,8787,25595,441,
12633,5253,707,8964,7484,0,
14451,3126,798,5064,22314,569,
8935,5992,770,14641,17545,351,
5019,6058,1125,12051,35194,0,
0,7559,253,17119,4751,332,
0,29255,1455,8784,13493,254,
12635,4678,1377,10054,23293,121,
18804,5525,2227,3545,27050,0,
9554,18569,652,1043,22900,0,
0,29682,2932,3026,20983,191,
0,34566,5265,7069,13322,0,
0,11567,636,5381,6855,147,
0,22670,1020,3199,11727,363,
0,14714,1520,15887,8043,0,
0,21189,2561,23842,13065,0,
0,21119,1972,15592,10742,384,
0,28902,2184,10653,11665,0,
0,27039,3158,24895,10606,485,
0,23910,2547,1496,14199,636,
15475,3664,898,4369,23033,213,
0,4256,139,4177,2120,0,
1689,15394,2315,18457,16253,0,
0,29546,1701,7264,12299,413,
0,33754,2702,9940,12174,370,
0,35569,2943,4990,11277,353,
6151,5516,946,11172,17691,496,
17799,5246,1423,7169,24800,149,
17991,1764,1324,4976,23373,685,
7022,8587,966,11108,25703,563,
0,29991,2460,7839,9033,0,
0,27173,2095,4030,13072,1716,
0,19468,2177,17803,12996,229,
0,27675,1703,16652,16109,65,
0,14294,1202,4893,21689,535,
14181,4339,1032,5321,27119,228,
8381,22460,936,2866,21683,0,
14640,13207,996,8110,23373,143,
8148,21334,857,3612,22629,175,
8757,25850,903,3421,19890,0,
0,40007,2389,1898,5335,2006,
0,14224,612,12309,6562,1290,
0,7934,785,8605,2970,0,
10495,3878,898,1882,16437,0,
15470,5768,1208,7035,29107,0,
0,17734,1597,19429,10897,231,
0,30719,1868,4416,5616,317,
7481,21931,655,2601,11716,250,
0,16112,735,6800,7097,0,
0,18796,1032,18120,8836,241,
0,22991,1532,18393,6354,194,
0,23632,1044,18579,9465,127,
0,29793,1694,21541,10327,99,
0,22104,1802,18651,7834,0,
0,17408,2016,15247,14053,0,
19609,5118,2347,3501,34434,0,
9550,17276,691,2743,17285,0,
16425,9660,814,2628,17601,0,
1136,13891,683,16151,6963,183,
0,30469,4482,4984,25165,538,
0,24497,5005,3007,31272,170,
0,43477,3260,20146,12962,0,
0,18066,1646,4320,7413,450,
0,20776,2160,4069,23023,95,
0,31600,2628,13908,8886,1180,
0,14437,1520,14510,15413,239,
0,28748,2086,10206,12681,259,
0,33701,2530,8699,12734,1199,
0,12503,1252,6308,24566,59,
0,15495,2518,15477,8781,0,
0,28996,3004,17665,9617,350,
0,32853,2733,12822,12626,0,
3983,6574,1914,14407,17943,338,
0,3930,160,2260,1525,0,
0,46241,2349,25561,15229,1080,
0,30068,2140,17890,8117,0,
0,28525,5005,5815,12853,1040,
0,31439,6058,4246,14955,0,
0,26034,1631,3536,19212,321,
0,14063,3262,13049,33805,689,
0,19634,1787,25963,10712,895,
0,25226,2279,17790,11128,0,
0,28584,1839,24649,9086,0,
0,14184,2716,20009,15391,122,
3199,3408,838,9204,21906,303,
0,27973,2058,4521,12164,776,
0,15850,995,1797,15084,0,
11091,2021,806,16429,12102,323,
0,7924,1666,16757,24046,552,
0,25864,3776,5330,11217,222,
0,36334,1702,1481,7740,704,
0,25281,2112,8341,9861,806,
0,29393,2105,12664,14723,293,
0,19220,1751,18013,8932,0,
2392,12901,1710,14632,16390,0,
0,28803,2629,2739,18835,0,
4917,14441,849,6242,22376,124,
0,27181,2161,4110,14600,421,
10745,0,1279,3463,22387,14594,
0,19214,666,1070,9841,116,
0,29062,1887,10230,12940,454,
0,23946,2301,2008,9876,415,
0,27820,1164,2645,7051,725,
14684,9330,1144,4735,22393,228,
0,8322,307,12914,4465,0,
0,37959,2551,1918,7566,0,
0,18076,911,2467,12518,0,
0,15896,879,1400,11419,127,
0,27462,877,6545,6903,9611,
19242,4606,1078,4830,32131,0,
0,25109,2032,8027,7860,0,
0,22078,1832,17671,8433,0,
18033,13145,1098,3711,17316,0,
13170,6218,867,4101,18360,0,
14873,5057,1229,5300,25639,0,
15105,4469,972,3400,29603,0,
8577,18438,553,1615,11182,0,
17702,2328,899,4920,27484,557,
0,24544,31890,4208,8185,0,
0,12662,1762,4673,22483,0,
0,21737,1245,13314,6935,0,
0,18456,1017,5964,11382,294,
15384,5887,1523,7423,24361,0,
12651,8108,994,2784,26963,0,
16023,5603,1326,4644,24943,0,
11353,4396,944,8463,18705,0,
2981,7124,857,17726,11948,176,
3396,4991,657,15340,11720,162,
13961,8447,972,5670,18628,0,
0,26112,1252,6931,14856,514,
0,19954,926,3013,13271,682,
0,14652,626,697,14114,0,
0,21183,1250,2428,11395,0,
0,18328,945,8343,16467,149,
0,13498,998,12028,11443,0,
0,12830,1635,11699,14119,0,
0,13930,946,18498,7376,0,
0,13158,848,13849,10145,259,
0,13935,684,12699,18935,357,
0,26848,1423,1980,10933,0,
12615,7908,1022,4855,27575,0,
18665,4784,894,5020,22415,233,
0,31581,3489,11090,11515,322,
0,31784,3482,8207,11185,9715,
0,12117,1102,1268,19431,1203,
0,21598,898,1236,5461,0,
0,17948,1579,7037,15033,0,
0,31990,3245,9775,11881,1751,
0,25571,1924,10358,11973,448,
0,9198,467,3019,31388,0,
0,8883,291,11130,18681,0,
0,17864,2495,22409,12124,303,
0,29538,1038,8510,8313,151,
0,12881,1359,8172,22684,345,
0,13181,1289,6797,14678,1038,
0,14023,1191,14788,7049,0,
17663,5236,1219,4893,28260,0,
0,36629,1562,14125,7141,215,
0,10097,909,8067,18085,0,
0,10894,1115,6117,18334,265,
0,10526,724,5230,16738,0,
0,21108,831,5337,6388,0,
0,6885,3107,8472,29235,387,
0,10976,2861,15276,35601,596,
11987,6205,972,3617,26981,602,
0,15323,9089,18260,15325,852,
0,8361,3383,4382,27794,318,
0,27206,3018,3039,25379,361,
0,13157,1860,7796,23452,563,
0,20984,2922,22903,7499,0,
0,19504,1151,15604,8552,222,
17781,11360,1864,8023,30177,0,
0,38533,1515,20435,7940,0,
0,39145,2499,1525,5561,327,
0,14275,7015,8448,30679,0,
0,14291,954,15823,7681,0,
0,20895,1297,7276,21917,539,
0,35132,3527,9034,7146,316,
0,20204,1487,15632,5631,0,
0,28614,4436,14123,14828,850,
0,5001,477,2872,7140,87,
0,32652,1634,2569,5103,0,
2278,7218,1516,15346,14704,213,
0,37756,1978,1348,5281,0,
0,37525,3143,9066,14305,198,
0,43669,4071,3908,6595,181,
0,22207,0,21275,9777,0,
0,12577,1096,4327,21592,153,
0,14945,1354,5764,22235,242,
0,7173,1830,2872,13928,152,
0,6701,458,9097,9053,118,
0,22840,889,14296,5693,0,
0,15506,1383,14784,7945,321,
0,31925,2132,1190,5411,788,
0,20356,979,13979,6656,0,
0,8559,975,11542,14122,0,
0,6122,450,13030,7721,401,
0,33614,2851,5702,10190,509,
0,21906,774,2167,6931,0,
0,5422,3037,5290,2308,0,
